cik,sec_legal_name,ticker,exchange
CIK_0001813814,Mind Medicine (Mindmed) Inc.,MNMD,NASDAQ
CIK_0001774857,"Aardvark Therapeutics, Inc.",AARD,NASDAQ
CIK_0000001800,Abbott Laboratories,ABT,NYSE
CIK_0001551152,Abbvie Inc.,ABBV,NYSE
CIK_0001703057,Abcellera Biologics Inc.,ABCL,NASDAQ
CIK_0001956827,Abivax S.A.,ABVX,NASDAQ
CIK_0001651625,Ac Immune Sa,ACIU,NASDAQ
CIK_0001070494,Acadia Pharmaceuticals Inc,ACAD,NASDAQ
CIK_0001557746,"Aclaris Therapeutics, Inc.",ACRS,NASDAQ
CIK_0001771910,Adc Therapeutics Sa,ADCT,NYSE
CIK_0001439222,"Agios Pharmaceuticals, Inc.",AGIO,NASDAQ
CIK_0001517022,"Akebia Therapeutics, Inc.",AKBA,NASDAQ
CIK_0001520262,Alkermes Plc.,ALKS,NASDAQ
CIK_0001178670,"Alnylam Pharmaceuticals, Inc.",ALNY,NASDAQ
CIK_0001326190,"Altimmune, Inc.",ALT,NASDAQ
CIK_0001999480,"Alto Neuroscience, Inc.",ANRO,NYSE
CIK_0001847367,Alumis Inc.,ALMS,NASDAQ
CIK_0001178879,"Amicus Therapeutics, Inc.",FOLD,NASDAQ
CIK_0001658551,"Amylyx Pharmaceuticals, Inc.",AMLX,NASDAQ
CIK_0001370053,"Anaptysbio, Inc",ANAB,NASDAQ
CIK_0001528115,"Annexon, Inc.",ANNX,NASDAQ
CIK_0001492422,"Apellis Pharmaceuticals, Inc.",APLS,NASDAQ
CIK_0001447028,Arbutus Biopharma Corp,ABUS,NASDAQ
CIK_0001768224,Arcturus Therapeutics Holdings Inc.,ARCT,NASDAQ
CIK_0001724521,"Arcus Biosciences, Inc.",RCUS,NYSE
CIK_0001787306,"Arcutis Biotherapeutics, Inc.",ARQT,NASDAQ
CIK_0001437402,"Ardelyx, Inc.",ARDX,NASDAQ
CIK_0001868279,"Arrivent Biopharma, Inc.",AVBP,NASDAQ
CIK_0000879407,"Arrowhead Pharmaceuticals, Inc.",ARWR,NASDAQ
